Nom ou raison sociale,URL,Type,Sphère d'appartenance,Statut,Qualités / missions,Degré et forme de légitimité,Interêt / financement et liens d'influence,Ressources / moyens mobilisables,Liens avec d'autres acteurs,Position,Stratégie,Justifications,Poids,Evènements
Renaissance numérique,http://www.renaissancenumerique.org/,Think Tank,Varié (universitaires/ start ups / groupes ...),Association,Accompagnement de l’action publique dans sa transition numérique et son objectif d’une société numérique inclusive équitable et vecteur de croissance.,Soutenu par de nombreux experts (exemple : Henri Isaac président de Renaissance numérique et vice-président de l'université Paris Dauphine) // Association loi 1901 à but non lucratif et non partisane,Cotisations des adhérents. Celles-ci sont fonction du chiffre d’affaire des entreprises pour un montant compris entre 200 et 10 000 Euros. Aucune cotisation n'excède 8.5% du budget annuel (en 2015 : 117 000 euros de budget). Certains projets font appel à d’autres financements comme par exemple le projet Seriously dont le financement comporte un quart de financements public en 2016).,Ateliers de réflexion créative // publication de rapports recensant des idées citoyennes et du think tank,,Il est possible de faire une mise à jour de la démocratie sans la rebooter // Propose des mesures concrètes techniques ou humaines permettant d'améliorer la démocratie,Donner la parole aux citoyens et s'assurer de la faisabilité/l'efficacité des moyens techniques mis en oeuvre,Exemples d'initiatives qui fonctionnent / d'études scientifiques et articles de presse scientifique qui sont révélatrices des difficultés/solutions,Virtuellement aucun mais compte sur l'expertise reconnue de ses membres et le nombre croissant de citoyens adhérents,Ateliers de réflexion lancement de projets (exemple : Seriously la plateforme qui aide à lutter contre la propagation des propos haineux sur le web)
Commission nationale du débat public,https://www.debatpublic.fr/,Commission,Public,Autorité publique indépendante,Informer les citoyens et de faire en sorte que leur point de vue soit pris en compte dans le processus de décision,Indépendance,Etat,Réalisation d'études et organisation de débats,,Etude : Le citoyen et la décision publique commandée à TNS Sofres : 96% des Français jugent important que les pouvoirs publics tiennent davantage compte de l’avis des citoyens mais 49% sont opposés à l'utilisation d'Internet pour y parvenir,,Avec Internet et les réseaux sociaux ce n'est pas parce qu'on va s'exprimer davantage que l'avis du citoyen sera pris en compte. Il n'y a pas d'automatisme. La parole du citoyen n'est pas davantage entendue qu'avant et pourtant les canaux qui permettent cette expression existent.,,
Open Fisca,https://www.openfisca.fr/,Moteur ouvert de micro-simulation du système socio-fiscal,Tout le monde car logiciel open source,Moteur open-source,Plus de transparence vis à vis des prestations sociales et impôts,Open-source (code accessible à tous),Bénévole et ouvert,Création de logiciels d'APIs etc,,Si les citoyens peuvent comprendre combien coûte une embauche et combien les prestations sociales réprésentent elles vraiment etc ils seront plus apte à prendre en compte toutes les facettes de la population dans leur idéal de société // De plus en calculant l'impact des réformes budgétaires proposées par un tel ou tel candidat ils s'impliqueront mieux dans l'élaboration des réformes budgétaires,Rendre le plus de prestations fiscales le plus transparent possible,Pas de justification nécessaire -> accessibilité des données,Informations auprès de nombreux citoyens,Nombreux lancements de logiciels et APIs
Debates Core,http://www.vie-publique.fr/forums/debatescore/debatescore-3.html,Norme,Administration française,Norme,Etablir un standard de description des débats publics,Approuvé par l'administration française,Administration française,Web des données et open data,,Il faut légitimer le débat public quel qu'il soit dès lors qu'il répond aux critères de la norme // Il faut mieux partager l'information qui ressort de ces débats // Enfin il faut assurer la transparence du contenu des débats,Création d'une norme et d'une plateforme numérique,L'open data permet tout ça,Apport du label Debates Core -> gain en légitimité du débat,
Etalab,https://www.etalab.gouv.fr,Coordinateur au sein de l'état,Administration,Organisation gouvernementale,Overture et partage de données publiques,Organisation pilotée par le premier ministre au sein du secrétariat général pour l'action publique,Fond institué par la loi des finances // Financement PIA (programme d'investissement d'avenir), Soutien du premier ministre / Directive ministérielle / Bénéficie de fond d'investissement de l'état, Lien avec l'Etat, Modernisation de m'action publique, Coordination de la politique  d'ouverture et de partage des données publiques // Soutien des politiques de gouvernements ouverts et de transparance // Plusieurs sites comme datagouv et openfisca // Partenariat avec open.gouv,,Organisation au sein de l'état // Réseau d'experts important,Missions fixées par décret en 2015
Conseil Constitutionnel,http://www.conseil-constitutionnel.fr/,Institution,Administration française,Institution,Se prononce sur la conformité à la constitution des lois,Ses décision s'imposent à toutes autorités administratives et juridictionnelles,Administration française,Détermine elle même les crédits nécessaires à son fonctionnement // 55 employés,,Ne se prononcera que lorsqu'il sera question d'examiner la conformité de réformes avec la constitution,,,,
Cour de Cassation,https://www.courdecassation.fr/,Institution,Administration française,Institution,Fait respecter le droit administratif,Plus haute instance juridique française,Administration française,Détermine elle même les crédits nécessaires à son fonctionnement // 6 tribunaux différents,Lien avec le conseil d'état,Ne se prononcera que lorsqu'il sera question d'examiner la conformité de réformes avec d'autres lois déjà existantes et/ou si il devient nécessaire d'en annuler ou réformer,,,,
Conseil D'état,http://www.conseil-etat.fr/,Institution,Administration française,Institution,Juridiction administrative,Plus haute instance de l'ordre administratif +  conseille l'état dans ses projets de lois,Administration française,Détermine elle même les crédits nécessaires à son fonctionnement // membres exclusifs mais aussi premier ministre et ministre de la justice,Lien avec la cour de cassation,Peut suggérer l'examen de réforme du droit de vote : aucune position adoptée pour l'instant,,,,
Secrétariat d'état à la réforme et à la simplification de l'état,http://www.gouvernement.fr/simplifier-transformer,Secrétariat,Administration française,Administration,Simplifier et transformer l'état,Dépendant du gouvernement,Administration française,,Dépendant du premier ministre,Mise en place des réformes,,,,
Commission européenne,https://ec.europa.eu/commission/index_fr,Institution,Union européenne,Institution,Proposer et mettre en œuvre la politique communautaire // gardienne des traités (pouvoir exécutif législatif et judiciaire),Une des quatres principales institution européenne,UE,,Parlement européen,Pas de position pour le moment,,,,
